"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2381","      isScrollControlled: true,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2382","      useSafeArea: true,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2383","      backgroundColor: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2384","      shape: const RoundedRectangleBorder("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2385","        borderRadius: BorderRadius.vertical(top: Radius.circular(24.0)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2386","      ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2387","      builder: (context) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2388","        return Padding("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2389","          padding: EdgeInsets.only("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2390","            left: 24.0,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2391","            right: 24.0,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2392","            top: 20.0,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2393","            bottom: 24.0 + MediaQuery.of(context).padding.bottom,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2394","          ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2395","          child: Column("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2396","            mainAxisSize: MainAxisSize.min,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2397","            crossAxisAlignment: CrossAxisAlignment.stretch,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2398","            children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2399","              Center("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2400","                child: Container("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2401","                  width: 36.0,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2402","                  height: 4.0,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2403","                  decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2404","                    color: const Color(0xFFCBD5E1),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2405","                    borderRadius: BorderRadius.circular(2.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2406","                  ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2407","                ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2408","              ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2409","              const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2410","              const Text("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2411","                'Update Profile Picture',"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2412","                style: TextStyle(fontSize: 20.0, fontWeight: FontWeight.bold, color: Color(0xFF0F172A)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2413","              ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2414","              const SizedBox(height: 4.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2415","              const Text("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2416","                'Take a new photo or select an existing picture from your device gallery:',"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2417","                style: TextStyle(fontSize: 12.5, color: Color(0xFF64748B)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2418","              ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2419","              const SizedBox(height: 20.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2420","              ListTile("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2421","                contentPadding: const EdgeInsets.symmetric(horizontal: 16.0, vertical: 6.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2422","                shape: RoundedRectangleBorder("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2423","                  borderRadius: BorderRadius.circular(16.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2424","                  side: const BorderSide(color: Color(0xFFE2E8F0)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2425","                ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2426","                leading: Container("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2427","                  padding: const EdgeInsets.all(10.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2428","                  decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2429","                    color: const Color(0xFFEFF6FF),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2430","                    borderRadius: BorderRadius.circular(12.0),"
